-8.0317,-1.4501,3.4535,0.88031,0.041823,0.040358,0.040358,0.075281,0.30769,1,0.080247
-8.0317,-1.2501,6.2478,0.4775,0.53556,0.11427,0.11427,0.099746,0.55547,1,0.22222
-8.0317,-1.2501,3.3401,0.88804,0.076609,0.045528,0.045528,0.095745,0.44453,1,0.22222
-8.0317,-1.0501,0.27467,0.46665,3.4938,-0.35298,-0.35298,0.14707,1,1,0.18519
-8.0317,-0.85007,0.42626,0.39903,2.7424,-0.36928,-0.36928,0.16286,0.85981,1,0.21605
-8.0317,-0.85007,3.4159,0.98782,0.016309,0.0090439,0.0090439,0.0072053,0.14019,1,0.21605
-8.0317,-0.65007,0.24997,0.59957,0.057832,0.017757,0.017757,0.071108,0.55556,1,0.11111
-8.0317,-0.65007,3.3307,1.1261,0.035175,0.0057323,0.0057323,0.038136,0.44444,1,0.11111
-8.0317,-0.45007,0.20572,0.43689,0.026241,-0.0138,-0.0138,0.0072573,0.14286,1,0.08642
-8.0317,-0.25007,0.040465,0.90286,0.22002,0.00657,0.00657,0.0025873,0.66667,1,0.037037
-8.0317,-0.05007,5.2347,0.92836,2.0706,-0.35679,-0.35679,0.090808,0.81818,1,0.067901
-8.0317,-0.05007,3.3325,1.0796,0.0093103,0.021829,0.021829,0.051182,0.18182,1,0.067901
-8.0317,0.14993,3.21,0.92432,0.027885,0.0045583,0.0045583,0.13851,0.30995,1,0.22222
-8.0317,0.14993,5.4635,0.039511,3.4625,0.003551,0.003551,0.00075568,0.60672,1,0.22222
-8.0317,0.34993,0.56947,0.30139,5.4995,0.50409,0.50409,0.17818,1,1,0.20988
-8.0317,0.54993,0.084863,0.63693,0.098965,-0.048758,-0.048758,0.13166,0.54545,1,0.067901
-8.0317,0.54993,3.0862,1.1538,0.010411,-0.0051613,-0.0051613,0.017091,0.45455,1,0.067901
-8.0317,0.74993,6.1065,0.32879,1.9157,-0.085546,-0.085546,0.090981,0.63259,1,0.16049
-8.0317,0.74993,3.084,0.64204,0.012678,0.023913,0.023913,0.19637,0.36741,1,0.16049
-8.0317,0.94993,6.2552,0.32898,0.79199,-0.049468,-0.049468,0.098358,0.6253,1,0.20988
-8.0317,0.94993,3.145,0.2645,0.14131,0.019175,0.019175,0.026497,0.3747,1,0.20988
-8.0317,1.1499,0.41971,0.38699,4.1574,-0.40013,-0.40013,0.098209,1,1,0.17284
-8.0317,1.3499,0.2489,0.39975,1.5805,-0.079343,-0.079343,0.072071,0.67646,1,0.28395
-8.0317,1.3499,2.9781,0.91692,0.10867,0.02223,0.02223,0.061744,0.32354,1,0.28395
-8.0317,1.5499,2.5987,0.66424,0.3131,0.16079,0.16079,0.17474,0.56126,1,0.24691
-8.0317,1.5499,5.5724,0.36801,0.55498,0.049577,0.049577,0.034754,0.35036,1,0.24691
-8.0317,1.5499,2.9673,1.001,0.0027976,0.014941,0.014941,0.081774,0.088375,1,0.24691
-8.0317,1.7499,6.0259,0.38289,1.4131,-0.14236,-0.14236,0.052008,0.58166,1,0.17284
-8.0317,1.7499,2.6481,0.86153,0.056653,-0.0083439,-0.0083439,0.088812,0.41834,1,0.17284
-8.0317,1.9499,6.0498,0.45225,0.43655,-0.091373,-0.091373,0.057051,0.45352,1,0.1358
-8.0317,1.9499,2.6082,0.86227,0.09879,0.0023747,0.0023747,0.12356,0.54648,1,0.1358
-8.0317,2.1499,2.8042,0.94596,0.076483,-0.027561,-0.027561,0.098595,0.66667,1,0.074074
-8.0317,2.1499,5.8329,0.5732,0.030701,0.012971,0.012971,0.10585,0.33333,1,0.074074
-7.8317,-2.4501,2.0576,0.092271,4.2135,-0.088182,-0.088182,0.0028343,1,1,0.10494
-7.8317,-2.2501,5.6267,0.23538,3.3745,0.075209,0.075209,0.053997,1,1,0.11111
-7.8317,-2.0501,6.1737,0.47114,0.025345,-0.020128,-0.020128,0.061936,0.58333,1,0.074074
-7.8317,-1.8501,0.12364,0.34899,0.050716,0.013358,0.013358,0.012779,0.52941,1,0.10494
-7.8317,-1.6501,0.55958,0.57961,0.029684,0.011844,0.011844,0.017226,0.5,1,0.074074
-7.8317,-1.4501,3.4515,1.0383,0.080097,-0.0034569,-0.0034569,0.032628,0.44444,1,0.11111
-7.8317,-1.4501,0.35031,0.63035,0.15116,-0.0044456,-0.0044456,0.028121,0.55556,1,0.11111
-7.8317,-1.2501,0.16158,0.70345,0.21545,-0.0067929,-0.0067929,0.038994,0.54545,1,0.1358
-7.8317,-1.2501,3.3988,1.0493,0.055792,0.011515,0.011515,0.037832,0.45455,1,0.1358
-7.8317,-1.0501,0.29171,0.59269,0.25257,0.042819,0.042819,0.074544,0.65,1,0.12346
-7.8317,-1.0501,3.3934,1.1094,0.04368,-0.0047606,-0.0047606,0.019477,0.35,1,0.12346
-7.8317,-0.85007,3.3223,1.0893,0.043615,-0.013853,-0.013853,0.013397,0.33333,1,0.092593
-7.8317,-0.85007,0.14362,0.60756,0.12946,0.054894,0.054894,0.10334,0.66667,1,0.092593
-7.8317,-0.65007,0.32557,0.82517,0.037454,0.0063473,0.0063473,0.035038,0.75,1,0.049383
-7.8317,-0.45007,0.35583,0.77493,0.03836,-0.0037972,-0.0037972,0.036889,0.66667,1,0.074074
-7.8317,-0.45007,3.3994,1.093,0.0011122,0.0029004,0.0029004,0.014364,0.33333,1,0.074074
-7.8317,0.14993,3.2255,0.89221,0.02213,-0.0054423,-0.0054423,0.14895,0.55556,1,0.11111
-7.8317,0.14993,6.2227,0.61995,0.12805,0.10121,0.10121,0.12053,0.44444,1,0.11111
-7.8317,0.34993,6.1852,0.68405,0.038659,0.0025011,0.0025011,0.1312,0.5,1,0.074074
-7.8317,0.34993,3.1013,1.1136,0.015866,-0.0064994,-0.0064994,0.070678,0.5,1,0.074074
-7.8317,0.54993,6.2585,0.7707,0.054712,-0.052917,-0.052917,0.14413,0.58333,1,0.074074
-7.8317,0.54993,3.1048,1.2487,0.010242,0.0071509,0.0071509,0.035642,0.41667,1,0.074074
-7.8317,0.74993,3.2704,0.74997,0.14447,-0.060379,-0.060379,0.074231,0.46154,1,0.080247
-7.8317,0.74993,6.232,0.75193,0.042472,-0.023761,-0.023761,0.056544,0.53846,1,0.080247
-7.8317,0.94993,6.1457,0.77132,3.9363,0.35918,0.35918,0.082504,1,1,0.08642
-7.8317,1.1499,6.0215,0.37759,2.4807,-0.21671,-0.21671,0.12235,0.91189,1,0.20988
-7.8317,1.1499,2.6896,1.0629,0.0063375,0.012175,0.012175,0.023428,0.088105,1,0.20988
-7.8317,1.3499,0.14757,0.47943,1.3238,-0.038215,-0.038215,0.11504,0.79765,1,0.30247
-7.8317,1.3499,3.1115,1.1251,0.018832,-0.012102,-0.012102,0.039263,0.20235,1,0.30247
-7.8317,1.5499,5.6648,0.60371,0.47278,0.030377,0.030377,0.063177,0.47505,1,0.24691
-7.8317,1.5499,2.8716,1.0658,0.076784,0.030973,0.030973,0.10476,0.52495,1,0.24691
-7.8317,1.7499,2.6546,1.0669,0.075991,0.016208,0.016208,0.10567,0.45353,1,0.2037
-7.8317,1.7499,5.7564,0.54292,0.67001,-0.041019,-0.041019,0.059866,0.54647,1,0.2037
-7.8317,1.9499,6.2483,0.49837,0.56634,-0.14949,-0.14949,0.049575,0.53846,1,0.080247
-7.8317,1.9499,2.4546,1.1201,0.10634,0.054833,0.054833,0.049424,0.46154,1,0.080247
-7.8317,2.1499,2.7529,1.0313,0.0045138,0.0016743,0.0016743,0.00062101,0.5,1,0.024691
-7.6317,-3.0501,3.072,0.17007,5.1636,-0.36435,-0.36435,0.053261,1,1,0.2037
-7.6317,-2.8501,2.5976,0.1885,2.2353,0.11272,0.11272,0.044944,1,1,0.092593
-7.6317,-2.6501,2.9823,0.24945,1.6531,0.15567,0.15567,0.11609,1,1,0.12346
-7.6317,-2.4501,1.9833,0.18491,2.1128,0.035819,0.035819,0.022722,1,1,0.1358
-7.6317,-2.2501,1.1604,0.19626,5.0715,-0.35669,-0.35669,0.041167,1,1,0.11728
-7.6317,-2.0501,1.0721,0.82697,1.7078,0.2248,0.2248,0.029828,0.44444,1,0.055556
-7.6317,-1.8501,0.12157,0.34471,0.0033646,0.00093591,0.00093591,0.00026034,0.2,1,0.061728
-7.6317,-1.8501,3.228,0.85511,0.00109,-0.014844,-0.014844,0.20396,0.3,1,0.061728
-7.6317,-1.6501,0.43409,0.60756,0.22622,-0.02061,-0.02061,0.022931,0.53846,1,0.080247
-7.6317,-1.6501,3.4296,0.9964,0.039796,-0.018132,-0.018132,0.017398,0.46154,1,0.080247
-7.6317,-1.4501,1.1324,0.72555,2.1455,0.22818,0.22818,0.046463,1,1,0.074074
-7.6317,-1.2501,3.405,0.771,0.055944,0.061611,0.061611,0.11713,0.41176,1,0.10494
-7.6317,-1.2501,0.28645,0.69749,0.17809,0.022535,0.022535,0.03227,0.58824,1,0.10494
-7.6317,-1.0501,0.70426,0.80277,0.70564,0.15144,0.15144,0.069995,0.64314,1,0.08642
-7.6317,-1.0501,3.4703,1.0667,0.018808,0.022069,0.022069,0.041831,0.35686,1,0.08642
-7.6317,-0.85007,0.44462,0.79532,0.099715,0.0099224,0.0099224,0.025737,0.66667,1,0.092593
-7.6317,-0.85007,3.3053,1.2516,0.12566,-0.0026371,-0.0026371,0.028816,0.33333,1,0.092593
-7.6317,-0.65007,3.5442,1.1994,0.032995,0.015793,0.015793,0.025139,0.41667,1,0.074074
-7.6317,-0.65007,0.59347,0.90762,0.00011642,0.00059771,0.00059771,0.0030686,0.16667,1,0.074074
-7.6317,-0.45007,0.39199,0.83945,0.022838,0.017574,0.017574,0.047821,0.58333,1,0.074074
-7.6317,-0.45007,3.3761,1.1121,0.00011449,-0.00067656,-0.00067656,0.003998,0.16667,1,0.074074
-7.6317,-0.25007,0.46204,0.95558,0.0022273,-0.0084403,-0.0084403,0.032198,0.42857,1,0.04321
-7.6317,0.14993,3.2295,0.91815,0.0319,0.031342,0.031342,0.084555,0.64286,1,0.08642
-7.6317,0.14993,0.057628,0.73352,0.029576,0.021936,0.021936,0.047706,0.35714,1,0.08642
-7.6317,0.34993,6.2323,0.6073,0.018662,0.028161,0.028161,0.11685,0.54545,1,0.067901
-7.6317,0.34993,3.281,0.91775,0.048738,0.060584,0.060584,0.10422,0.45455,1,0.067901
-7.6317,0.54993,0.00364,0.93298,0.00020736,0.00047693,0.00047693,0.0010969,0.28571,1,0.04321
-7.6317,0.74993,6.1999,0.78365,0.11455,0.057023,0.057023,0.050106,0.61538,1,0.080247
-7.6317,0.74993,3.112,0.9514,0.004529,0.0064229,0.0064229,0.0091088,0.15385,1,0.080247
-7.6317,0.94993,4.7819,0.82126,1.9697,-0.13049,-0.13049,0.078253,1,1,0.11728
-7.6317,1.1499,1.505,0.68435,13.784,-1.4382,-1.4382,0.16754,0.875,1,0.14815
-7.6317,1.1499,5.7082,0.43127,0.012213,-0.0025714,-0.0025714,0.00054142,0.125,1,0.14815
-7.6317,1.3499,6.0799,0.58198,0.22769,-0.07478,-0.07478,0.093282,0.63415,1,0.25309
-7.6317,1.3499,3.0527,1.0323,0.28573,-0.14184,-0.14184,0.12697,0.36585,1,0.25309
-7.6317,1.5499,5.8528,0.6872,0.34371,0.042801,0.042801,0.064113,0.4872,1,0.24074
-7.6317,1.5499,2.8148,1.1213,0.083359,0.027173,0.027173,0.11668,0.5128,1,0.24074
-7.6317,1.7499,0.52647,0.91797,4.0943,0.66398,0.66398,0.18249,1,1,0.092593
-7.6317,1.9499,4.4286,0.97288,2.4232,-0.42292,-0.42292,0.10891,1,1,0.049383
-7.4317,-3.2501,3.0036,0.11426,5.3224,-0.18578,-0.18578,0.0090808,1,1,0.080247
-7.4317,-3.0501,3.4465,0.7856,0.60689,0.13328,0.13328,0.068069,0.12105,1,0.2716
-7.4317,-3.0501,5.0037,0.13387,3.519,0.060526,0.060526,0.011014,0.87895,1,0.2716
-7.4317,-2.8501,5.6272,0.30213,3.5793,-0.28931,-0.28931,0.091854,1,1,0.24074
-7.4317,-2.6501,3.5487,0.68322,1.5503,-0.016625,-0.016625,0.16584,0.59395,1,0.2716
-7.4317,-2.6501,0.2845,0.079521,3.8563,-0.013699,-0.013699,0.0014188,0.40605,1,0.2716
-7.4317,-2.4501,2.798,0.47592,1.5988,0.22298,0.22298,0.21019,1,1,0.16667
-7.4317,-2.2501,6.1608,0.43615,2.4117,0.029293,0.029293,0.10206,1,1,0.092593
-7.4317,-2.0501,1.1363,0.45505,0.027343,-0.041265,-0.041265,0.062295,0.15734,1,0.11728
-7.4317,-2.0501,4.34,0.56145,2.4565,0.070789,0.070789,0.1942,0.84266,1,0.11728
-7.4317,-1.8501,0.85038,0.54391,3.5351,0.52465,0.52465,0.13478,1,1,0.067901
-7.4317,-1.6501,4.4041,0.91096,3.7583,-0.28425,-0.28425,0.032632,1,1,0.049383
-7.4317,-1.4501,5.6723,0.88602,2.2604,-0.22013,-0.22013,0.045612,1,1,0.092593
-7.4317,-1.2501,3.3313,0.83744,0.066725,0.043622,0.043622,0.17339,0.6,1,0.12346
-7.4317,-1.2501,0.22339,0.7441,0.11111,-0.037348,-0.037348,0.052121,0.4,1,0.12346
-7.4317,-1.0501,0.26049,0.75814,0.039669,-0.0044196,-0.0044196,0.0004924,0.11111,1,0.11111
-7.4317,-1.0501,4.3638,0.94361,2.354,-0.19165,-0.19165,0.14079,0.88889,1,0.11111
-7.4317,-0.85007,3.5089,1.2913,0.08561,-0.015336,-0.015336,0.013107,0.41176,1,0.10494
-7.4317,-0.85007,0.27508,0.91568,0.21796,-0.030765,-0.030765,0.016778,0.58824,1,0.10494
-7.4317,-0.65007,0.23011,0.92088,0.0090617,-0.010505,-0.010505,0.014089,0.25,1,0.074074
-7.4317,-0.65007,3.5239,1.2367,0.028152,0.0049317,0.0049317,0.018379,0.5,1,0.074074
-7.4317,-0.25007,3.4714,1.2505,0.020134,0.0061008,0.0061008,0.0026293,0.4,1,0.061728
-7.4317,-0.05007,0.69158,1.02,4.9392,0.23489,0.23489,0.023449,1,1,0.049383
-7.4317,0.14993,3.2565,1.0135,0.036408,0.023445,0.023445,0.10696,0.625,1,0.098765
-7.4317,0.14993,0.074355,0.99877,0.0030983,-0.0070899,-0.0070899,0.016282,0.25,1,0.098765
-7.4317,0.34993,3.457,0.46979,2.2153,0.058722,0.058722,0.26116,1,1,0.1358
-7.4317,0.54993,0.25665,0.84753,0.1617,-0.13246,-0.13246,0.1562,0.72727,1,0.067901
-7.4317,0.74993,0.072951,0.91877,2.7121,0.2876,0.2876,0.073321,1,1,0.080247
-7.4317,0.94993,5.6037,0.77586,1.7938,0.12595,0.12595,0.073275,1,1,0.10494
-7.4317,1.1499,5.9444,0.61445,0.18446,0.016735,0.016735,0.12779,0.66667,1,0.14815
-7.4317,1.1499,2.6845,1.0883,0.17891,-0.039854,-0.039854,0.11244,0.33333,1,0.14815
-7.4317,1.3499,6.123,0.77042,0.11729,0.0057907,0.0057907,0.053318,0.44737,1,0.23457
-7.4317,1.3499,2.95,1.1302,0.079777,0.015996,0.015996,0.10694,0.55263,1,0.23457
-7.4317,1.5499,3.0565,1.3014,0.039018,-0.019043,-0.019043,0.020216,0.4109,1,0.20988
-7.4317,1.5499,6.0233,0.95034,0.003881,-0.011736,-0.011736,0.038219,0.11101,1,0.20988
-7.4317,1.5499,0.26865,0.74675,1.8814,-0.15166,-0.15166,0.10682,0.47809,1,0.20988
-7.4317,1.7499,5.9318,0.68081,0.035904,-0.032327,-0.032327,0.054444,0.57143,1,0.04321
-7.4317,1.9499,2.93,1.1708,0.00059609,-0.0017442,-0.0017442,0.0051037,0.33333,1,0.037037
-7.2317,-3.6501,2.5023,0.52266,0.037243,-0.032599,-0.032599,0.028534,0.5,1,0.024691
-7.2317,-3.0501,4.7884,0.42631,4.4908,-0.42102,-0.42102,0.057679,1,1,0.10494
-7.2317,-2.8501,6.0954,0.27519,4.3106,-0.40038,-0.40038,0.088491,1,1,0.24074
-7.2317,-2.6501,1.35,0.3496,3.3912,0.35819,0.35819,0.16227,1,1,0.30247
-7.2317,-2.4501,2.4343,0.54057,2.8401,0.31674,0.31674,0.20041,1,1,0.10494
-7.2317,-2.2501,0.28471,0.43258,4.4335,-0.47843,-0.47843,0.09625,1,1,0.11728
-7.2317,-2.0501,4.2123,0.654,1.9692,-0.37591,-0.37591,0.21744,0.8,1,0.092593
-7.2317,-2.0501,1.0264,0.34916,0.012572,0.0030551,0.0030551,0.00074241,0.2,1,0.092593
-7.2317,-1.8501,1.8314,0.8007,3.6287,0.717,0.717,0.20651,1,1,0.080247
-7.2317,-1.6501,1.3955,0.99726,2.3739,0.14979,0.14979,0.020192,1,1,0.061728
-7.2317,-1.4501,6.0678,0.96291,1.5831,-0.20827,-0.20827,0.057688,0.8002,1,0.092593
