46,845,1.7049,11.851,0.026153,0.10857,0.10857,3.256,1,1,0.37069
46,865,1.5522,10.798,0.088948,0.44299,0.44299,4.9887,1,1,0.2931
46,885,1.2338,10.063,0.76631,0.72634,0.72634,3.9975,0.64286,1,0.48276
46,885,3.7565,10.822,0.00066664,-0.019201,-0.019201,0.55315,0.35714,1,0.48276
46,905,3.7544,10.88,0.00087567,-0.025164,-0.025164,0.72326,0.39024,1,0.7069
46,905,0.82083,9.7574,1.1236,1.4651,1.4651,5.1529,0.60976,1,0.7069
46,925,0.095895,8.8218,0.047213,-0.062986,-0.062986,1.7921,0.52113,1,0.61207
46,925,6.0338,27.268,0.011541,0.10417,0.10417,1.5938,0.15493,1,0.61207
46,945,0.037033,8.5119,0.02214,-0.0084719,-0.0084719,1.1836,0.6129,1,0.53448
46,965,1.427,20.991,0.0023883,0.0050927,0.0050927,0.01086,0.031746,1,0.5431
46,965,0.030579,10.536,0.0267,-0.24091,-0.24091,27.359,0.93651,1,0.5431
46,985,0.35609,15.003,0.30322,1.0822,1.0822,70.074,1,1,0.53448
46,1005,0.28264,14.305,0.196,-0.32568,-0.32568,52.603,1,1,0.48276
46,1025,0.39202,11.538,0.35112,1.4214,1.4214,12.844,1,1,0.10345
46,1645,1.11,9.8974,0.0083914,0.22515,0.22515,18.135,1,1,0.086207
46,1665,1.0441,8.8709,0.019916,0.036197,0.036197,9.3738,1,1,0.086207
46,1685,0.9481,9.2078,0.013939,0.10084,0.10084,7.9071,1,1,0.086207
66,325,2.5459,11.097,0.025268,-0.12294,-0.12294,1.9859,0.8,1,0.043103
66,565,1.6294,12.474,0.0026304,0.08457,0.08457,4.2514,0.90909,1,0.094828
66,585,1.5905,10.712,0.0025802,0.13223,0.13223,8.765,0.90909,1,0.094828
66,605,1.581,10.123,0.0010426,0.052004,0.052004,4.5218,0.90909,1,0.094828
66,725,1.4589,19.793,0.0064813,0.054557,0.054557,4.4258,0.90909,1,0.094828
66,745,1.4313,20.516,0.00056869,0.04415,0.04415,3.638,0.36364,1,0.094828
66,765,1.4771,17.364,0.0051017,-0.20237,-0.20237,12.955,1,1,0.086207
66,785,1.5473,10.71,0.0074666,0.032823,0.032823,2.7719,1,1,0.086207
66,805,1.7184,12.856,0.015087,0.016066,0.016066,0.16444,1,1,0.086207
66,825,1.7467,12.501,0.014349,0.0032331,0.0032331,0.10956,1,1,0.086207
66,845,1.6099,12.795,0.0036907,0.0058541,0.0058541,0.013541,0.3906,1,0.086207
66,845,1.8145,12.416,0.0086438,-0.0084999,-0.0084999,0.026588,0.6094,1,0.086207
66,865,1.6328,10.304,0.059112,0.41867,0.41867,7.4547,1,1,0.086207
66,885,3.7657,10.556,0.0011993,-0.034502,-0.034502,0.99267,0.4878,1,0.35345
66,885,0.85138,9.5979,0.75986,1.0721,1.0721,2.8683,0.5122,1,0.35345
66,905,0.15025,9.1905,0.014836,0.071761,0.071761,0.79567,0.44776,1,0.57759
66,905,3.7613,10.682,0.0011965,-0.034406,-0.034406,0.9895,0.47761,1,0.57759
66,925,0.090036,8.6175,0.01614,0.097029,0.097029,1.0593,0.4375,1,0.55172
66,945,0.047777,8.6781,0.020144,0.0073163,0.0073163,1.7847,0.62366,1,0.80172
66,945,6.1112,25.757,0.00016409,0.022081,0.022081,4.874,0.12903,1,0.80172
66,965,0.16501,9.9303,0.18252,1.1563,1.1563,12.429,0.79747,1,0.68103
66,965,6.1156,26.066,0.00026647,0.039751,0.039751,8.1024,0.18987,1,0.68103
66,985,0.18342,15.445,0.20812,-0.21546,-0.21546,62.773,1,1,0.64655
66,1005,0.46072,12.433,0.30164,1.556,1.556,14.802,0.67537,1,0.48276
66,1005,6.1638,26.119,0.005332,0.06826,0.06826,38.349,0.32463,1,0.48276
66,1025,0.68279,13.524,0.34688,0.7424,0.7424,7.0996,1,1,0.11207
66,1625,1.11,9.8974,0.0083914,0.22515,0.22515,18.135,1,1,0.086207
66,1645,1.0738,9.4106,0.015755,0.088891,0.088891,12.398,1,1,0.26724
66,1665,1.0379,9.5679,0.01768,0.14536,0.14536,12.198,1,1,0.27586
66,1685,1.0154,9.3798,0.017975,0.1368,0.1368,10.279,1,1,0.25862
66,1705,1.0322,9.1614,0.014086,0.047343,0.047343,3.9715,1,1,0.17241
86,845,1.1496,4.5997,0.0012194,-0.0042015,-0.0042015,0.014695,0.5,1,0.086207
86,905,0.13988,8.8813,0.011373,0.029197,0.029197,0.98422,0.51724,1,0.5
86,905,3.7645,10.593,0.0012427,-0.03573,-0.03573,1.0273,0.34483,1,0.5
86,925,0.14449,9.1687,0.011962,0.022653,0.022653,0.18667,0.42188,1,0.55172
86,925,3.7477,11.076,0.0010154,-0.029183,-0.029183,0.83882,0.3125,1,0.55172
86,945,0.062971,8.8723,0.031778,0.097347,0.097347,1.799,0.60465,1,0.74138
86,945,6.1193,25.882,0.00023904,0.026503,0.026503,4.9107,0.26744,1,0.74138
86,965,0.036212,9.0901,0.033152,0.034526,0.034526,3.5394,0.67105,1,0.65517
86,965,6.1134,24.935,0.00027959,0.042025,0.042025,8.5755,0.28947,1,0.65517
86,985,0.068134,18.434,0.17321,-0.78513,-0.78513,62.328,1,1,0.53448
86,1005,6.1152,24.124,0.00012386,0.019867,0.019867,3.1978,0.58824,1,0.2931
86,1625,1.0696,9.1953,0.018273,-0.014399,-0.014399,9.6312,1,1,0.086207
86,1645,1.0728,9.6209,0.018658,0.23107,0.23107,13.049,1,1,0.2931
86,1665,1.052,9.4896,0.016959,0.098333,0.098333,11.676,1,1,0.31034
86,1685,1.0387,9.8102,0.012579,0.1477,0.1477,8.0906,1,1,0.37069
86,1705,1.1073,9.581,0.0044925,0.066649,0.066649,4.0059,1,1,0.37069
106,825,1.214,4.5236,0.016104,0.0023545,0.0023545,0.016199,0.97143,1,0.30172
106,845,1.232,4.4643,0.014587,-0.012111,-0.012111,0.062596,0.90909,1,0.28448
106,865,1.2429,4.4814,0.0077431,-0.017503,-0.017503,0.072288,1,1,0.25862
106,885,0.11778,8.6437,0.0083363,-0.036185,-0.036185,1.8412,0.25,1,0.34483
106,905,6.1218,8.8444,2.5836,-5.6731,-5.6731,14.837,1,1,0.43103
106,925,0.084755,8.7623,0.035969,0.14668,0.14668,3.2505,0.62857,1,0.60345
106,945,0.06628,8.9277,0.021462,0.1035,0.1035,3.0117,0.61111,1,0.77586
106,965,6.1203,24.813,0.00022414,0.036191,0.036191,5.8642,0.38462,1,0.67241
106,965,0.051279,9.3981,0.018268,0.047981,0.047981,3.9568,0.5641,1,0.67241
106,985,6.1175,24.419,0.00022465,0.036046,0.036046,5.8078,0.56604,1,0.4569
106,1625,1.0596,9.9645,0.02635,0.44597,0.44597,9.1837,1,1,0.086207
106,1645,1.0159,8.8053,0.022397,0.19448,0.19448,8.5463,1,1,0.28448
106,1665,1.0215,9.9227,0.025092,0.45583,0.45583,10.492,1,1,0.2931
106,1685,1.0473,9.7897,0.016659,0.26128,0.26128,8.4214,1,1,0.38793
106,1705,1.1159,9.157,0.00022881,0.0012264,0.0012264,0.042158,0.75556,1,0.38793
106,1705,1.169,14.605,0.001024,0.0040957,0.0040957,0.016381,0.044444,1,0.38793
106,1765,1.2029,8.8467,0.010314,-0.033218,-0.033218,0.18015,1,1,0.18966
106,1785,1.263,8.6201,0.013702,-0.03765,-0.03765,0.14333,1,1,0.086207
106,1825,2.141,3.7201,2.0451,-2.1544,-2.1544,3.702,1,1,0.086207
106,1845,1.0932,2.956,1.2639,1.2891,1.2891,2.4624,1,1,0.086207
106,1865,5.0874,1.87,7.2396,2.8702,2.8702,1.3821,1,1,0.086207
126,305,3.3318,9.3852,0.036196,0.26353,0.26353,1.9187,0.5,1,0.034483
126,825,1.1969,4.5226,0.013966,0.0078396,0.0078396,0.0044006,0.81818,1,0.37931
126,845,1.2342,4.496,0.013569,-0.012554,-0.012554,0.053681,0.58621,1,0.25
126,885,1.205,4.7287,0.020038,-0.10486,-0.10486,0.5576,0.44231,1,0.44828
126,905,0.29623,11.56,0.3557,-0.81604,-0.81604,40.544,1,1,0.74138
126,925,0.090598,8.6871,0.054254,0.26684,0.26684,3.7031,0.62499,1,0.82759
126,925,6.1673,23.995,0.023389,-0.03629,-0.03629,8.2333,0.34376,1,0.82759
126,945,0.10947,8.9476,0.041254,0.21752,0.21752,4.0284,0.59649,1,0.98276
126,945,6.0915,25.818,0.0056801,0.20637,0.20637,12.888,0.38596,1,0.98276
126,965,0.013078,9.1085,0.019704,0.05727,0.05727,3.5049,0.61628,1,0.74138
126,965,6.1212,26.317,0.0042362,0.17814,0.17814,12.145,0.38372,1,0.74138
126,985,6.226,15.414,0.026123,-0.32783,-0.32783,77.688,1,1,0.34483
126,1625,0.921,7.9453,0.0080192,0.017205,0.017205,4.2489,1,1,0.086207
126,1645,0.98977,9.2395,0.027249,0.43353,0.43353,10.046,1,1,0.25862
126,1665,0.96511,9.1581,0.027307,0.4539,0.4539,10.642,1,1,0.27586
126,1685,1.0282,9.636,0.023209,0.36494,0.36494,8.6058,1,1,0.37069
126,1705,1.1179,9.1476,0.00010626,0.0019893,0.0019893,0.037268,0.70452,1,0.37931
126,1705,0.99081,9.6296,0.034228,0.53389,0.53389,9.9634,0.29548,1,0.37931
126,1745,1.1882,8.9302,0.0097027,-0.030254,-0.030254,0.15246,0.94643,1,0.48276
126,1765,1.2205,8.825,0.011695,-0.040621,-0.040621,0.20529,0.97059,1,0.2931
126,1785,1.2866,8.544,0.011938,-0.030442,-0.030442,0.10722,0.72727,1,0.37931
126,1805,1.5859,4.2173,1.1867,-1.2066,-1.2066,1.9171,0.62857,1,0.30172
126,1805,1.2974,8.5907,0.0174,-0.03194,-0.03194,0.12222,0.37143,1,0.30172
126,1825,1.0565,4.0528,1.197,0.90723,0.90723,3.6204,1,1,0.27586
126,1845,0.51041,2.8487,3.0901,1.7678,1.7678,3.0918,1,1,0.25862
126,1865,0.046307,2.2833,2.7434,1.6065,1.6065,2.2874,1,1,0.25862
126,1885,5.0874,1.87,7.2396,2.8702,2.8702,1.3821,1,1,0.086207
146,825,1.1847,4.5157,0.011074,0.0062265,0.0062265,0.0035011,0.66667,1,0.25862
146,825,4.3295,4.2868,0.020306,0.055557,0.055557,0.152,0.066667,1,0.25862
146,845,1.2189,4.5317,0.0092516,-0.00042759,-0.00042759,0.025504,0.46667,1,0.25862
146,865,0.5757,7.2096,0.16237,-0.17669,-0.17669,2.5021,0.57178,1,0.18103
146,865,2.8775,2.7578,0.15053,-0.16691,-0.16691,1.3141,0.42822,1,0.18103
146,885,0.88137,7.0148,1.1632,-2.5262,-2.5262,8.9463,0.69118,1,0.58621
146,885,0.089522,22.179,0.0078275,0.015696,0.015696,0.031475,0.29412,1,0.58621
146,905,0.25061,9.4993,0.082398,0.15908,0.15908,3.1559,0.60784,1,0.87931
146,905,0.088068,22.176,0.0080359,0.016116,0.016116,0.032322,0.30392,1,0.87931
146,905,2.7003,4.0467,0.0065642,0.08174,0.08174,1.3007,0.029412,1,0.87931
146,925,0.23289,9.5722,0.063539,0.32053,0.32053,3.4607,0.7093,1,0.74138
146,945,0.4076,10.898,0.00095234,0.0046426,0.0046426,0.022663,0.27674,1,0.96552
146,945,0.0097169,8.5346,0.036351,0.034055,0.034055,2.8436,0.4281,1,0.96552
146,945,6.0436,25.453,0.0064472,0.36142,0.36142,23.213,0.29516,1,0.96552
146,965,0.056813,9.1966,0.053209,0.12269,0.12269,2.0798,0.71583,1,0.75862
146,965,6.095,26.932,0.013718,0.54187,0.54187,26.083,0.28417,1,0.75862
146,985,6.263,9.1802,0.045599,0.024969,0.024969,3.55,0.96154,1,0.44828
146,1005,6.2181,8.9953,0.049302,-0.0064126,-0.0064126,1.5251,0.93333,1,0.12931
146,1645,0.921,7.9453,0.0080192,0.017205,0.017205,4.2489,1,1,0.086207
146,1665,0.9887,9.8085,0.037771,0.69838,0.69838,14.182,1,1,0.086207
146,1725,1.185,8.9378,0.012936,-0.045509,-0.045509,0.22542,0.91304,1,0.19828
146,1745,1.2061,8.8178,0.012181,-0.036465,-0.036465,0.16417,0.90909,1,0.28448
146,1765,1.2721,8.5556,0.011014,-0.024324,-0.024324,0.081583,0.95556,1,0.38793
146,1785,1.2537,7.7926,0.015178,0.15191,0.15191,5.1575,1,1,0.33621
146,1805,1.1242,4.6411,0.00052264,0.0052343,0.0052343,0.052426,0.48276,1,0.25
146,1805,1.3303,8.4904,0.017237,-0.032289,-0.032289,0.10835,0.44828,1,0.25
146,1825,1.5645,3.2643,1.3003,-0.40381,-0.40381,4.5389,0.81629,1,0.41379
146,1825,4.8267,2.2589,0.026784,0.043647,0.043647,0.091677,0.18371,1,0.41379
146,1845,0.067109,2.4643,2.6893,1.2249,1.2249,2.5711,1,1,0.38793
146,1865,3.3437,1.4093,0.65721,-0.077717,-0.077717,0.019098,0.099366,1,0.25862
146,1865,6.0484,2.0119,3.7131,1.6906,1.6906,1.9292,0.90063,1,0.25862
146,1885,5.7203,2.0239,1.5796,1.1681,1.1681,2.3271,1,1,0.086207
166,805,1.0787,4.8959,3.0034,-2.0096,-2.0096,2.4855,1,1,0.17241
166,825,0.79271,4.8627,2.8257,-1.8325,-1.8325,3.2596,1,1,0.25862
166,845,6.1274,7.0271,0.61786,0.90888,0.90888,4.3396,0.63241,1,0.31897
166,845,3.2618,1.9467,0.6883,1.4182,1.4182,3.2882,0.36759,1,0.31897
166,865,1.0738,5.7521,1.912,-3.0039,-3.0039,8.3612,1,1,0.2931
166,885,0.30293,8.9925,0.15762,-0.080763,-0.080763,3.1128,0.47214,1,0.50862
166,885,2.3221,3.8715,0.36356,-0.37215,-0.37215,1.5969,0.17193,1,0.50862
166,885,0.062413,21.314,0.009353,0.013748,0.013748,1.2904,0.33898,1,0.50862
166,905,0.2841,12.59,0.51564,-0.86408,-0.86408,47.335,0.97468,1,0.68103
166,905,2.489,3.2637,0.001156,0.01186,0.01186,0.12168,0.025316,1,0.68103
166,925,0.40594,10.842,0.0010044,0.0020737,0.0020737,0.1043,0.69231,1,0.56034
166,945,0.072935,13.233,0.084144,-0.5318,-0.5318,45.852,0.97701,1,0.75
166,965,0.0058816,12.584,0.064758,-0.37886,-0.37886,46.903,1,1,0.86207
166,985,6.2598,9.0024,0.052192,-0.035063,-0.035063,3.6802,0.94444,1,0.46552
166,1005,0.021327,8.9832,0.034069,0.03765,0.03765,2.5319,0.95833,1,0.2069
166,1725,1.2181,8.5866,0.015828,-0.036031,-0.036031,0.08925,1,1,0.086207
166,1745,1.2338,8.6102,0.012106,-0.024884,-0.024884,0.075488,1,1,0.25862
166,1765,1.1944,7.4587,0.010799,0.056538,0.056538,3.2778,1,1,0.25862
166,1785,1.2209,7.1446,0.012084,0.115,0.115,3.8034,1,1,0.37069
166,1805,1.2044,6.034,0.010598,0.18881,0.18881,3.3835,0.92,1,0.21552
166,1825,2.0372,2.1701,4.2085,-0.46663,-0.46663,1.7051,1,1,0.56897
166,1845,1.3562,2.0174,3.4758,-0.51465,-0.51465,1.1959,1,1,0.51724
166,1865,4.9763,1.7979,5.2902,2.0146,2.0146,1.5635,1,1,0.25862
166,1885,1.6472,1.9621,3.7563,-1.7586,-1.7586,1.5945,1,1,0.086207
186,805,4.5565,4.7648,2.154,2.8588,2.8588,4.8192,1,1,0.086207
186,825,4.8894,5.0152,2.3471,3.9151,3.9151,8.5228,1,1,0.25862
186,845,0.31474,4.725,1.879,-0.34196,-0.34196,9.9438,1,1,0.2931
186,865,0.56401,4.8863,1.8747,2.2758,2.2758,14.298,1,1,0.2931
186,885,0.27622,5.5924,1.1644,-1.1419,-1.1419,11.11,0.7109,1,0.59483
186,885,6.2358,20.87,0.015897,0.076201,0.076201,3.6522,0.2891,1,0.59483
186,905,0.18729,13.467,0.57543,-0.63976,-0.63976,48.395,1,1,0.61207
186,925,0.011888,11.819,0.51046,-1.6586,-1.6586,43.097,1,1,0.57759
186,945,0.10499,9.596,0.09156,0.30399,0.30399,3.4241,0.68571,1,0.90517
186,945,6.2124,21.118,0.0076904,0.095796,0.095796,1.1934,0.28571,1,0.90517
186,965,6.2801,9.4195,0.043509,0.025475,0.025475,3.3396,0.70962,1,0.72414
186,965,6.2254,22.83,0.0086061,0.16281,0.16281,18.035,0.29038,1,0.72414
186,985,6.2777,9.2026,0.041524,-0.032089,-0.032089,3.0043,0.95161,1,0.53448
186,1005,0.031431,9.1832,0.028403,0.0046993,0.0046993,2.4905,0.9697,1,0.28448
186,1025,0.054226,9.6399,0.033295,0.045976,0.045976,1.2205,1,1,0.086207
186,1745,1.2181,8.5866,0.015828,-0.036031,-0.036031,0.08925,1,1,0.086207
186,1765,1.2003,7.2495,0.0059563,0.024871,0.024871,2.3634,1,1,0.17241
186,1805,1.2105,6.3234,0.01114,0.15834,0.15834,2.5393,0.7,1,0.25862
186,1825,2.5206,2.9022,2.9583,-1.7557,-1.7557,6.1851,1,1,0.41379
186,1845,2.2757,1.7838,7.8459,-2.5052,-2.5052,1.1872,1,1,0.5
186,1865,2.78,1.6628,4.9282,-1.8765,-1.8765,1.1425,1,1,0.25862
186,1885,3.1732,1.4077,4.1504,-0.96843,-0.96843,0.53859,1,1,0.086207
206,245,2.8198,7.1288,0.21023,-0.36062,-0.36062,8.6198,0.90909,1,0.094828
206,265,2.7243,6.7134,0.1302,0.328,0.328,8.4269,1,1,0.086207
206,285,2.8664,8.1305,0.15491,0.28447,0.28447,29.607,1,1,0.10345
206,305,2.627,5.1427,0.31893,0.27334,0.27334,1.0406,0.83333,1,0.10345
206,825,0.012859,4.4966,0.54376,0.57303,0.57303,7.9915,0.8001,1,0.17241
206,825,2.8834,2.6898,0.11613,0.40216,0.40216,2.5318,0.1999,1,0.17241
206,845,0.21117,3.8955,0.83061,0.39681,0.39681,10.624,1,1,0.25862
206,865,0.27544,2.8501,0.18138,1.1101,1.1101,6.9307,0.92857,1,0.24138
206,885,6.1968,5.7929,0.9168,-1.0697,-1.0697,16.767,0.54937,1,0.37931
206,885,6.2097,23.931,0.010621,0.34426,0.34426,32.109,0.45063,1,0.37931
206,905,0.13036,7.0199,0.43443,-0.27485,-0.27485,6.718,0.46381,1,0.48276
206,905,3.1986,13.71,0.6009,-3.1904,-3.1904,18.99,0.12496,1,0.48276
206,905,6.2088,23.493,0.010872,0.32354,0.32354,29.743,0.41123,1,0.48276
206,925,0.41791,15.153,0.94634,3.4699,3.4699,62.675,1,1,0.43103
206,945,0.0084109,13.432,0.068226,-0.1361,-0.1361,38.138,0.84,1,0.64655
206,945,3.0423,36.071,0.01664,0.069442,0.069442,0.74075,0.16,1,0.64655
206,965,6.2772,13.467,0.032642,-0.13658,-0.13658,50.548,0.83607,1,0.52586
206,965,3.0469,36.08,0.016838,0.059136,0.059136,0.69753,0.16393,1,0.52586
206,985,0.053137,9.2803,0.035381,4.0376e-05,4.0376e-05,3.7732,0.95,1,0.34483
206,1005,0.068353,9.7664,0.031851,0.0014286,0.0014286,2.244,1,1,0.25862
206,1025,0.071926,8.9424,0.013782,0.046473,0.046473,2.0954,1,1,0.086207
206,1805,1.2537,6.967,0.011429,0.20232,0.20232,3.5981,0.5,1,0.17241
206,1825,0.88661,1.9571,3.1147,1.0345,1.0345,1.5589,1,1,0.25862
206,1845,2.4998,1.6756,4.4776,-1.6643,-1.6643,0.84764,1,1,0.25862
206,1865,2.7553,1.5542,5.0633,-1.6942,-1.6942,0.88076,1,1,0.25862
206,1885,2.9854,1.6185,3.6439,-1.8117,-1.8117,1.1377,1,1,0.086207
226,225,2.8198,7.1288,0.21023,-0.36062,-0.36062,8.6198,0.90909,1,0.094828
226,245,2.6714,6.8249,0.233,0.037521,0.037521,8.196,0.96774,1,0.26724
226,265,2.7999,6.6366,0.17824,0.046028,0.046028,8.9516,1,1,0.25862
226,285,2.7408,6.3139,0.21389,0.34089,0.34089,9.8891,1,1,0.26724
226,305,2.6967,6.2808,0.2238,0.18488,0.18488,8.1876,1,1,0.25862
226,325,2.627,5.1427,0.31893,0.27334,0.27334,1.0406,1,1,0.086207
226,865,0.21985,4.4716,0.11307,0.50958,0.50958,10.701,1,1,0.25862
226,885,0.10926,14.428,0.072894,-0.60722,-0.60722,130.74,0.96,1,0.43103
226,905,6.2822,21.382,0.018369,0.082607,0.082607,127.02,0.84211,1,0.49138
226,925,0.088153,15.583,0.11883,0.10477,0.10477,115.72,0.69091,1,0.47414
226,925,3.2107,30.749,0.05001,-1.342,-1.342,99.856,0.30909,1,0.47414
