-6.6851,-3.1646,5.0792,0.39562,4.4508,0.30578,0.30578,0.054644,0.85358,1,0.35849
-6.6851,-3.1646,4.941,0.37264,0.031483,0.017555,0.017555,0.0099358,0.14642,1,0.35849
-6.6851,-2.9646,3.8008,0.40913,0.53307,0.0039934,0.0039934,0.14388,0.53936,1,0.5283
-6.6851,-2.9646,0.63186,0.39019,0.36491,-0.057087,-0.057087,0.04309,0.46064,1,0.5283
-6.6851,-2.5646,6.2229,0.70436,0.012944,-0.00071747,-0.00071747,0.0035971,0.42857,1,0.13208
-6.6851,-1.9646,2.0661,0.86816,2.0388,0.12976,0.12976,0.038702,1,1,0.11321
-6.6851,-1.3646,2.8844,0.68877,0.00017742,-0.00054525,-0.00054525,0.0016757,0.4,1,0.09434
-6.6851,1.0354,1.1136,1.1711,1.5575,0.020185,0.020185,0.0019003,0.75,1,0.075472
-6.6851,1.2354,3.8676,0.93561,1.7483,0.034679,0.034679,0.12842,1,1,0.13208
-6.6851,1.4354,2.3558,0.51646,0.00076943,0.0034437,0.0034437,0.018803,0.375,1,0.15094
-6.6851,1.6354,1.6407,0.41966,2.3038,0.21816,0.21816,0.050786,0.83334,1,0.22642
-6.6851,1.6354,0.018695,0.12819,0.0035444,-0.0064753,-0.0064753,0.01183,0.16666,1,0.22642
-6.6851,1.8354,6.0107,0.25973,0.086871,-0.025009,-0.025009,0.018764,0.42857,1,0.26415
-6.6851,2.4354,5.3512,0.18943,4.3835,0.18525,0.18525,0.068338,1,1,0.5283
-6.6851,2.6354,5.6385,0.076028,0.58978,0.016001,0.016001,0.0036597,0.44162,1,0.77358
-6.6851,2.6354,2.3359,0.24869,0.48718,-0.014877,-0.014877,0.065903,0.55838,1,0.77358
-6.6851,2.8354,1.7085,0.13556,1.5635,0.026323,0.026323,0.0044978,1,1,0.16981
-6.4851,-3.1646,1.4199,0.46998,2.0891,-0.11866,-0.11866,0.095161,1,1,0.26415
-6.4851,-2.9646,0.17681,0.49033,4.2022,-0.36842,-0.36842,0.073569,1,1,0.39623
-6.4851,-2.7646,6.1177,0.65786,1.9911,-0.28022,-0.28022,0.14055,1,1,0.28302
-6.4851,-2.3646,3.4159,1.1259,0.010014,-0.0096253,-0.0096253,0.010592,0.66667,1,0.11321
-6.4851,-2.1646,3.3154,0.89311,0.016255,0.031435,0.031435,0.096027,0.57143,1,0.13208
-6.4851,-1.5646,0.96051,0.97796,4.3788,-0.2902,-0.2902,0.037281,1,1,0.09434
-6.4851,1.2354,2.6286,1.0385,2.5527,0.088457,0.088457,0.13525,1,1,0.16981
-6.4851,1.4354,4.88,0.96211,4.6052,-0.65962,-0.65962,0.10489,1,1,0.11321
-6.4851,1.8354,5.8927,0.45831,0.11572,0.02437,0.02437,0.0090663,0.66667,1,0.11321
-6.4851,2.2354,5.1383,0.69254,0.004638,0.0027783,0.0027783,0.021082,0.5,1,0.11321
-6.4851,2.4354,2.4041,0.48455,1.0168,-0.069986,-0.069986,0.15867,0.77096,1,0.24528
-6.4851,2.4354,5.2714,0.37181,0.019699,-0.015002,-0.015002,0.026667,0.22904,1,0.24528
-6.4851,2.6354,1.7547,0.27518,2.1014,0.021245,0.021245,0.055343,0.75097,1,0.73585
-6.4851,2.6354,5.5015,0.031101,0.32954,0.00082068,0.00082068,0.00011076,0.24903,1,0.73585
-6.4851,2.8354,1.2253,0.26956,4.7541,-0.3459,-0.3459,0.031625,1,1,0.20755
-6.2851,-3.1646,4.7382,0.77911,2.5743,0.14852,0.14852,0.025934,1,1,0.11321
-6.2851,-2.9646,1.3143,0.57016,3.0231,-0.1653,-0.1653,0.063143,1,1,0.18868
-6.2851,-2.7646,0.26543,0.67699,1.4718,0.072258,0.072258,0.053787,1,1,0.24528
-6.2851,-2.5646,5.7839,0.68008,2.2189,0.14647,0.14647,0.05747,1,1,0.20755
-6.2851,-2.3646,3.6399,0.76706,0.041199,-0.060298,-0.060298,0.091759,0.66667,1,0.16981
-6.2851,-2.1646,4.1887,0.72642,2.9673,0.47543,0.47543,0.12269,1,1,0.11321
-6.2851,-1.5646,0.70574,1.0804,0.0059422,-0.0101,-0.0101,0.019376,0.6,1,0.09434
-6.2851,-0.56463,5.9051,0.99236,0.031444,-0.016997,-0.016997,0.0091872,0.5,1,0.075472
-6.2851,0.63537,3.4987,1.176,0.33203,-0.021303,-0.021303,0.0013668,0.4,1,0.09434
-6.2851,0.83537,1.9591,1.0929,0.7494,-0.081999,-0.081999,0.089113,1,1,0.09434
-6.2851,1.2354,1.2714,1.0429,1.9939,0.013947,0.013947,0.085021,1,1,0.13208
-6.2851,1.6354,6.2505,0.75247,3.3184,-0.68543,-0.68543,0.2266,1,1,0.13208
-6.2851,1.8354,5.1341,0.39373,2.6409,0.17234,0.17234,0.041983,1,1,0.16981
-6.2851,2.0354,5.3954,0.31566,0.52235,0.10183,0.10183,0.087333,0.71011,1,0.24528
-6.2851,2.0354,5.6145,0.67938,0.24859,-0.02485,-0.02485,0.0026027,0.28989,1,0.24528
-6.2851,2.2354,4.3961,0.44212,1.6639,-0.28403,-0.28403,0.13016,1,1,0.22642
-6.2851,2.4354,2.6831,0.57361,2.2315,0.021131,0.021131,0.11689,1,1,0.16981
-6.2851,2.6354,0.61142,0.51595,1.8211,0.22627,0.22627,0.063132,1,1,0.18868
-6.2851,2.8354,0.0032557,0.40745,1.8468,0.39696,0.39696,0.088037,0.7,1,0.18868
-6.2851,3.0354,0.50449,0.11933,2.1348,0.10471,0.10471,0.011449,1,1,0.11321
-6.0851,-2.9646,0.88476,0.80318,1.5508,-0.008272,-0.008272,0.00073753,0.8,1,0.09434
-6.0851,-2.7646,0.61411,0.80981,0.003117,-0.001356,-0.001356,0.00059004,0.42857,1,0.13208
-6.0851,-2.5646,0.88854,0.85794,2.6751,-0.38718,-0.38718,0.097052,1,1,0.18868
-6.0851,-2.3646,3.7692,1.0063,0.051643,-0.020625,-0.020625,0.14687,0.71429,1,0.13208
-6.0851,-2.1646,3.6701,0.94971,0.049807,-0.036582,-0.036582,0.048278,0.8,1,0.18868
-6.0851,-1.9646,3.5559,1.0232,0.048009,-0.017746,-0.017746,0.014401,0.66667,1,0.11321
-6.0851,-1.3646,0.74881,1.1294,0.004847,-0.0015111,-0.0015111,0.02791,0.66667,1,0.11321
-6.0851,-1.1646,0.82107,1.1619,1.5159,0.066445,0.066445,0.02217,1,1,0.11321
-6.0851,0.83537,2.3728,1.0942,13.435,0.69235,0.69235,0.038278,1,1,0.11321
-6.0851,1.0354,4.6128,1.1761,9.4066,0.6883,0.6883,0.05924,1,1,0.11321
-6.0851,1.6354,3.5917,1.1738,0.0095501,-0.0022601,-0.0022601,0.0029427,0.42857,1,0.13208
-6.0851,1.8354,5.0251,0.73061,1.6105,-0.21355,-0.21355,0.18844,1,1,0.16981
-6.0851,2.0354,6.0117,0.72078,0.34494,-0.017761,-0.017761,0.012044,0.41838,1,0.22642
-6.0851,2.0354,4.2663,0.35224,1.3591,-0.22569,-0.22569,0.058478,0.58162,1,0.22642
-6.0851,2.2354,3.2804,0.42474,7.2708,-0.93271,-0.93271,0.14248,1,1,0.18868
-6.0851,2.4354,5.565,0.62479,3.7996,0.40973,0.40973,0.0586,1,1,0.13208
-6.0851,2.6354,0.78301,0.77878,1.9431,0.27793,0.27793,0.055962,1,1,0.13208
-6.0851,2.8354,0.5957,0.50772,3.3383,0.41665,0.41665,0.12185,1,1,0.15094
-6.0851,3.0354,5.389,0.21625,3.1575,-0.30111,-0.30111,0.05281,1,1,0.15094
-5.8851,-2.5646,0.21175,1.044,0.033025,-0.011586,-0.011586,0.0096573,0.83333,1,0.11321
-5.8851,-2.1646,1.0489,0.97848,0.001751,0.0011357,0.0011357,0.00073658,0.22222,1,0.16981
-5.8851,-2.1646,3.6319,1.0472,0.025507,-0.01484,-0.01484,0.014254,0.55556,1,0.16981
-5.8851,-1.9646,0.55442,0.98905,0.17279,-0.0096832,-0.0096832,0.0052467,0.41667,1,0.22642
-5.8851,-1.9646,3.6222,1.0683,0.022921,-0.015551,-0.015551,0.019223,0.5,1,0.22642
-5.8851,-1.1646,0.57298,1.1627,0.044265,-0.0020191,-0.0020191,0.00045722,0.6,1,0.09434
-5.8851,0.63537,2.3424,1.0402,0.17624,0.042925,0.042925,0.014601,0.6,1,0.09434
-5.8851,0.83537,3.9448,1.0961,2.1212,0.069719,0.069719,0.015621,1,1,0.09434
-5.8851,2.0354,1.5969,0.78908,1.3848,0.072277,0.072277,0.077386,1,1,0.15094
-5.8851,2.2354,2.6544,0.55616,2.8415,-0.46236,-0.46236,0.11333,1,1,0.11321
-5.8851,2.4354,5.9326,0.57278,0.059411,0.03991,0.03991,0.067427,0.55556,1,0.16981
-5.6851,-2.1646,3.6372,1.0739,0.060223,0.04366,0.04366,0.16379,0.66667,1,0.11321
-5.6851,-1.9646,3.4858,1.0393,0.10999,0.098281,0.098281,0.14189,0.64286,1,0.26415
-5.6851,-1.9646,0.65167,1.0715,0.11526,-0.019229,-0.019229,0.0036374,0.28571,1,0.26415
-5.6851,-1.7646,0.30286,1.1122,4.2121,0.15337,0.15337,0.0073706,0.75,1,0.22642
-5.6851,-1.5646,1.05,0.96559,1.8806,0.063123,0.063123,0.085379,1,1,0.075472
-5.6851,0.43537,5.8859,1.1051,1.9095,-0.093738,-0.093738,0.021403,1,1,0.11321
-5.6851,1.4354,0.032616,1.0154,2.5916,-0.087514,-0.087514,0.028464,1,1,0.13208
-5.6851,1.6354,5.0158,0.98991,3.6407,-0.31298,-0.31298,0.037168,1,1,0.13208
-5.6851,1.8354,2.4268,0.9565,0.00047677,-0.0025987,-0.0025987,0.014165,0.4,1,0.09434
-5.6851,2.0354,1.7288,0.79301,1.3298,0.051386,0.051386,0.11445,1,1,0.18868
-5.6851,2.2354,0.14788,0.68083,3.5445,-0.7042,-0.7042,0.18979,1,1,0.18868
-5.6851,2.4354,5.8306,0.51307,2.8991,0.39052,0.39052,0.14277,1,1,0.16981
-5.6851,2.6354,6.2406,0.72205,0.0061947,-0.0025317,-0.0025317,0.0010503,0.5,1,0.11321
-5.4851,-2.1646,0.34325,1.1,0.10826,-0.0067059,-0.0067059,0.0022683,0.8,1,0.09434
-5.4851,-1.9646,3.6292,1.0404,0.039971,0.016943,0.016943,0.13803,0.6,1,0.18868
-5.4851,-1.9646,0.35701,1.0924,0.11696,-0.0090625,-0.0090625,0.0021926,0.4,1,0.18868
-5.4851,-1.7646,0.62218,0.87982,0.13529,-0.060805,-0.060805,0.10017,0.54545,1,0.20755
-5.4851,-1.5646,5.6173,1.1368,3.2855,0.015828,0.015828,0.0054505,0.88889,1,0.16981
-5.4851,-0.36463,0.86312,1.4479,0.0037228,-0.0010534,-0.0010534,0.00029808,0.5,1,0.075472
-5.4851,0.43537,5.413,1.0864,0.95111,-0.09013,-0.09013,0.029101,1,1,0.09434
-5.4851,1.2354,3.5997,1.1448,8.9957,-0.47714,-0.47714,0.030601,1,1,0.075472
-5.4851,1.4354,0.34941,1.056,0.89937,-0.044547,-0.044547,0.02915,1,1,0.09434
-5.4851,1.6354,1.2454,1.0465,2.1076,0.10143,0.10143,0.033818,1,1,0.15094
-5.4851,2.0354,2.3235,0.71228,1.0955,-0.0028186,-0.0028186,0.11142,1,1,0.11321
-5.4851,2.2354,2.1787,0.25623,0.35624,0.058583,0.058583,0.014483,0.33282,1,0.22642
-5.4851,2.2354,0.85288,0.96566,1.7133,0.13152,0.13152,0.05993,0.66718,1,0.22642
-5.4851,2.4354,0.28442,0.5783,0.28074,-0.10594,-0.10594,0.047164,0.7,1,0.18868
-5.2851,-1.7646,3.5039,1.1746,0.019143,-0.0031702,-0.0031702,0.0012511,0.5,1,0.11321
-5.2851,-1.5646,0.42162,1.217,4.2104,0.59539,0.59539,0.085774,0.55556,1,0.16981
-5.2851,-0.56463,0.42261,1.1868,0.18152,-0.041532,-0.041532,0.0095024,0.4,1,0.09434
-5.2851,-0.36463,1.9736,0.95942,0.021594,0.0015694,0.0015694,0.00011406,0.4,1,0.09434
-5.2851,0.03537,0.31432,1.1854,1.0488,-0.057104,-0.057104,0.029933,1,1,0.11321
-5.2851,0.63537,2.3937,1.1796,0.12735,-0.0049622,-0.0049622,0.00019335,0.4,1,0.09434
-5.2851,1.2354,5.711,1.1099,5.1975,0.18626,0.18626,0.0082744,1,1,0.075472
-5.2851,1.6354,1.5807,1.1282,2.1573,0.1338,0.1338,0.017412,1,1,0.11321
-5.2851,1.8354,2.4531,1.1587,0.02014,-0.014376,-0.014376,0.010262,0.5,1,0.075472
-5.2851,2.0354,5.9305,0.98681,4.4952,-0.57525,-0.57525,0.093612,1,1,0.13208
-5.2851,2.2354,6.0346,0.99211,3.5154,0.50353,0.50353,0.090243,1,1,0.11321
-5.2851,2.4354,0.21812,0.773,0.051749,-0.014363,-0.014363,0.052749,0.77778,1,0.16981
-5.0851,-2.1646,0.24803,1.1904,0.13323,0.013505,0.013505,0.0022139,0.8,1,0.09434
-5.0851,-1.5646,0.18101,1.1819,0.017985,0.0043244,0.0043244,0.0010397,0.22222,1,0.16981
-5.0851,-1.3646,3.0332,1.3367,0.6406,-0.10392,-0.10392,0.016858,0.5,1,0.075472
-5.0851,-1.1646,0.51723,1.1661,0.011989,-0.0067564,-0.0067564,0.0038075,0.5,1,0.075472
-5.0851,-0.76463,5.1337,1.1235,8.0258,0.54382,0.54382,0.037848,1,1,0.15094
-5.0851,0.23537,0.55402,1.305,1.2711,0.18957,0.18957,0.068458,1,1,0.09434
-5.0851,1.4354,2.4414,1.23,0.045653,-0.025491,-0.025491,0.014234,0.33333,1,0.11321
-5.0851,2.0354,6.0217,1.1042,0.072114,0.016166,0.016166,0.003624,0.5,1,0.075472
-5.0851,2.2354,5.984,1.1259,0.059235,0.0076635,0.0076635,0.0022882,0.5,1,0.15094
-5.0851,2.4354,0.1221,0.81258,0.017091,0.0059297,0.0059297,0.005108,0.5,1,0.15094
-4.8851,-1.5646,3.6233,1.1539,0.030883,-0.013417,-0.013417,0.030217,0.66667,1,0.11321
-4.8851,-1.3646,3.7533,1.1197,0.010818,-0.0008879,-0.0008879,0.014234,0.42857,1,0.13208
-4.8851,-0.76463,6.1323,1.1826,8.8404,0.55647,0.55647,0.036488,1,1,0.15094
-4.8851,-0.16463,0.1324,1.1677,0.4777,0.012785,0.012785,0.016932,1,1,0.11321
-4.8851,0.03537,0.31049,1.1059,0.19744,0.067267,0.067267,0.046509,1,1,0.09434
-4.8851,1.2354,5.9462,1.1477,5.3124,0.41571,0.41571,0.033564,1,1,0.075472
-4.8851,1.4354,1.305,1.1163,1.26,-0.053666,-0.053666,0.033332,1,1,0.11321
-4.8851,1.8354,4.3514,1.2196,3.0866,-0.14436,-0.14436,0.009254,1,1,0.13208
-4.8851,2.0354,3.5095,1.2458,1.647,-0.097146,-0.097146,0.007284,1,1,0.09434
-4.8851,2.2354,6.1425,1.1405,0.10606,-0.0022443,-0.0022443,0.00010955,0.42857,1,0.13208
-4.6851,-2.1646,0.15406,1.2163,0.025338,0.0033561,0.0033561,0.0016627,0.8,1,0.09434
-4.6851,-1.5646,0.36987,1.2421,0.007651,-0.0013505,-0.0013505,0.00023839,0.22222,1,0.16981
-4.6851,-0.16463,0.77409,1.2075,2.1079,0.21947,0.21947,0.050507,1,1,0.09434
-4.6851,0.03537,0.80258,1.0042,1.0093,0.13952,0.13952,0.02083,0.8,1,0.09434
-4.6851,0.83537,5.2974,1.2254,4.4877,0.11024,0.11024,0.0028685,1,1,0.075472
-4.6851,1.4354,1.0054,1.1244,1.2522,0.00083019,0.00083019,0.00066371,0.75,1,0.075472
-4.6851,1.8354,2.9087,1.2316,11.929,-0.29321,-0.29321,0.0078003,1,1,0.15094
-4.6851,2.2354,0.11412,1.2282,0.019446,-0.0032323,-0.0032323,0.0045807,0.8,1,0.09434
-4.4851,-1.7646,3.4575,1.2107,0.0016048,0.0014832,0.0014832,0.0013709,0.33333,1,0.11321
-4.4851,-1.3646,0.84063,1.1599,3.195,-0.086796,-0.086796,0.014678,1,1,0.13208
-4.4851,-0.96463,0.68889,1.2447,4.7456,0.44509,0.44509,0.050881,1,1,0.11321
-4.4851,-0.76463,5.2961,1.2075,2.116,-0.097066,-0.097066,0.013286,1,1,0.11321
-4.4851,-0.36463,1.2556,1.207,6.7306,-0.34011,-0.34011,0.019056,1,1,0.09434
-4.4851,0.03537,0.52521,1.032,0.13424,-0.030098,-0.030098,0.0067941,0.42857,1,0.13208
-4.4851,0.83537,3.3084,1.101,0.0017808,0.0026666,0.0026666,0.003993,0.5,1,0.075472
-4.4851,1.6354,0.66485,1.2366,1.2986,0.085134,0.085134,0.0082527,1,1,0.11321
-4.4851,1.8354,6.1501,1.2098,0.21062,-0.02546,-0.02546,0.0052126,0.6,1,0.09434
-4.4851,2.0354,6.2653,1.2626,0.004005,0.0029994,0.0029994,0.0022463,0.33333,1,0.11321
-4.4851,2.2354,6.1988,1.2346,0.016261,0.014483,0.014483,0.014482,0.57143,1,0.13208
-4.4851,2.4354,0.091772,1.0954,0.040074,0.0086546,0.0086546,0.018029,0.71429,1,0.13208
-4.2851,-1.9646,0.071315,1.2067,0.011869,0.0080385,0.0080385,0.0054442,0.5,1,0.075472
-4.2851,-1.5646,3.2762,1.3197,0.2079,0.039878,0.039878,0.018951,1,1,0.09434
-4.2851,-1.3646,0.53266,1.2991,0.078756,-0.0047568,-0.0047568,0.0002873,0.5,1,0.075472
-4.2851,-1.1646,0.53266,1.2991,0.078756,-0.0047568,-0.0047568,0.0002873,0.4,1,0.09434
-4.2851,0.03537,0.29849,1.1285,0.37315,-0.020899,-0.020899,0.013786,1,1,0.09434
-4.2851,1.2354,2.6082,1.2323,0.34076,-0.031221,-0.031221,0.0055301,1,1,0.075472
-4.2851,1.6354,6.005,1.2337,0.23612,-0.019175,-0.019175,0.004971,1,1,0.075472
-4.2851,2.4354,0.10345,1.0955,0.041379,0.0066389,0.0066389,0.018006,0.83333,1,0.11321
-4.2851,2.6354,0.1185,1.028,0.0031141,-0.0035668,-0.0035668,0.005583,0.6,1,0.09434
-4.0851,-2.3646,0.07465,1.2189,0.025987,0.011547,0.011547,0.0080023,0.5,1,0.11321
-4.0851,-1.9646,0.84438,1.2654,1.0127,0.0070169,0.0070169,0.0003535,0.66667,1,0.11321
-4.0851,-1.7646,0.17941,1.2728,0.019469,-0.003983,-0.003983,0.00084564,0.5,1,0.11321
-4.0851,-1.1646,0.69171,1.2849,2.8321,-0.092834,-0.092834,0.0031453,0.66667,1,0.11321
-4.0851,-0.96463,5.0058,1.2394,2.3789,-0.080815,-0.080815,0.01214,1,1,0.20755
-4.0851,-0.76463,0.16792,1.2482,1.8506,-0.20036,-0.20036,0.039101,0.70021,1,0.18868
-4.0851,-0.76463,3.6082,1.2405,0.020203,-0.0058445,-0.0058445,0.0020198,0.29979,1,0.18868
-4.0851,-0.56463,3.2687,1.6004,0.40842,0.025806,0.025806,0.0016305,0.5,1,0.075472
-4.0851,-0.16463,0.38934,1.3075,0.15956,-0.0063162,-0.0063162,0.00033409,0.75,1,0.075472
-4.0851,0.83537,3.2373,1.1368,0.010264,0.0037121,0.0037121,0.0013425,0.5,1,0.075472
-4.0851,1.0354,2.6759,1.2312,0.25986,-0.040116,-0.040116,0.014457,1,1,0.09434
-3.8851,-1.9646,1.0658,1.2604,1.1542,0.013791,0.013791,0.000371,0.75,1,0.075472
-3.8851,-1.3646,5.1769,1.2143,1.0247,-0.03786,-0.03786,0.022058,1,1,0.09434
-3.8851,-0.56463,5.9782,1.2562,3.461,-0.11084,-0.11084,0.0057005,1,1,0.09434
-3.8851,-0.16463,5.4327,1.2951,1.4987,-0.13153,-0.13153,0.028594,1,1,0.11321
-3.8851,1.0354,3.7285,1.2161,4.1438,0.18059,0.18059,0.012651,1,1,0.11321
-3.8851,1.2354,5.3619,1.3086,1.5002,0.10442,0.10442,0.0097279,1,1,0.075472
-3.8851,2.4354,6.276,1.2691,0.013308,0.010367,0.010367,0.0095156,0.5,1,0.11321
-3.8851,2.6354,0.16305,1.127,0.014873,-0.008561,-0.008561,0.029557,0.85714,1,0.13208
-3.6851,-2.5646,4.5142,1.084,2.2855,0.19172,0.19172,0.021179,1,1,0.09434
-3.6851,-2.3646,4.5214,1.0764,2.3137,0.17823,0.17823,0.017693,1,1,0.09434
-3.6851,-1.5646,4.6714,1.2752,1.8649,-0.052028,-0.052028,0.020406,1,1,0.16981
-3.6851,-1.1646,0.14229,1.3295,2.8084,-0.12808,-0.12808,0.0081026,1,1,0.075472
-3.6851,-0.56463,5.315,1.2587,2.3457,-0.18381,-0.18381,0.022521,1,1,0.15094
-3.6851,0.23537,0.66141,1.3032,0.004879,0.00086824,0.00086824,0.0001545,0.5,1,0.075472
-3.6851,0.83537,5.0443,1.3116,3.0197,0.087734,0.087734,0.0048273,1,1,0.11321
-3.4851,-2.3646,4.4987,1.0939,2.3743,0.21621,0.21621,0.025932,1,1,0.09434
-3.4851,-2.1646,2.4937,1.1671,1.8071,-0.069764,-0.069764,0.0097295,1,1,0.075472
-3.4851,-1.9646,5.1513,1.2373,1.6191,-0.081653,-0.081653,0.037285,1,1,0.13208
-3.4851,-1.7646,5.5069,1.2515,1.3547,-0.1078,-0.1078,0.037692,1,1,0.20755
-3.4851,-1.3646,2.4637,1.312,1.4315,0.039306,0.039306,0.014502,1,1,0.09434
-3.4851,-0.96463,0.13287,1.238,0.011009,0.0019658,0.0019658,0.000351,0.5,1,0.075472
-3.4851,-0.56463,5.6544,1.2385,3.5428,-0.21858,-0.21858,0.025181,1,1,0.13208
-3.4851,-0.36463,6.2516,1.3538,0.029327,-0.015177,-0.015177,0.0085831,0.6,1,0.09434
-3.4851,-0.16463,2.4051,1.2117,0.18912,0.025956,0.025956,0.0035623,0.4,1,0.09434
-3.4851,0.63537,0.45852,1.2145,1.2026,-0.024627,-0.024627,0.016743,1,1,0.13208
-3.4851,0.83537,0.48139,1.3412,0.010833,0.0039925,0.0039925,0.0014715,0.5,1,0.075472
-3.2851,-1.9646,4.9756,1.1275,1.3333,-0.10778,-0.10778,0.063044,1,1,0.11321
