362,1047,0.12327,57.92,0.018583,-0.90326,-0.90326,63.18,1,1,0.68889
362,1067,0.1294,58.032,0.021448,-1.0776,-1.0776,67.162,1,1,0.66667
382,1027,0.010507,58.812,0.0032384,-0.13514,-0.13514,16.136,0.33375,1,0.26667
382,1027,0.16386,57.972,0.0051637,-0.52839,-0.52839,61.447,0.66625,1,0.26667
382,1047,0.11891,56.646,0.026105,-1.2903,-1.2903,89.472,1,1,0.31111
382,1067,0.11574,58.917,0.014162,-0.5097,-0.5097,22.961,1,1,0.26667
422,1027,0.06725,66.112,0.00065769,-0.15431,-0.15431,36.204,0.66667,1,0.26667
422,1047,0.07375,64.604,0.00073819,-0.17327,-0.17327,40.677,0.72727,1,0.24444
502,1027,0.0869,61.569,0.0011501,-0.26728,-0.26728,62.12,0.90909,1,0.24444
502,1047,0.077,63.9,0.0003384,-0.07878,-0.07878,18.344,0.76923,1,0.28889
